iter	Passed	Remaining
253	180	530
254	181	529
255	181	528
256	182	527
257	183	527
258	183	526
259	184	525
260	184	523
261	185	522
262	186	522
263	187	521
264	187	520
265	188	519
266	188	518
267	189	517
268	190	516
269	190	516
270	191	515
271	192	514
272	192	513
273	193	513
274	194	513
275	195	512
276	196	513
277	198	514
278	198	514
279	199	514
280	200	514
281	201	513
282	202	512
283	203	511
284	203	511
285	204	510
286	205	509
287	205	509
288	206	508
289	206	506
290	207	506
291	208	505
292	209	504
293	209	502
294	210	502
295	210	501
296	211	500
297	212	500
298	213	499
299	213	498
300	215	499
301	216	499
302	216	498
303	218	499
304	219	499
305	219	498
306	220	497
307	221	497
308	222	497
309	224	498
310	226	501
311	226	500
312	227	499
313	228	498
314	229	498
315	229	497
316	230	496
317	231	496
318	231	495
319	232	494
320	233	493
321	234	492
322	234	492
323	235	491
324	236	490
325	236	489
326	237	489
327	238	488
328	239	487
329	239	487
330	240	486
331	241	485
332	241	484
333	242	484
334	243	483
335	244	482
336	244	481
337	245	481
338	246	480
339	247	479
340	247	478
341	248	478
342	249	477
343	250	476
344	250	476
345	251	475
346	252	474
347	252	473
348	253	473
349	254	471
350	254	471
351	255	470
352	256	469
353	256	468
354	257	467
355	258	467
356	258	466
357	259	465
358	260	464
359	261	464
360	261	463
361	262	462
362	263	462
363	264	461
364	264	460
365	265	460
366	266	459
367	266	458
368	267	457
369	268	457
370	269	456
371	269	455
372	270	454
373	271	454
374	272	453
375	272	452
376	274	453
377	274	452
378	275	451
379	276	450
380	277	450
381	277	449
382	278	448
383	279	448
384	280	447
385	280	446
386	281	445
387	282	445
388	282	444
389	283	443
390	284	442
391	285	442
392	285	441
393	286	440
394	287	439
395	287	439
396	288	438
397	289	437
398	290	436
399	290	436
400	291	435
401	292	434
402	293	434
403	293	433
404	294	432
405	295	432
406	296	431
407	296	430
408	297	429
409	298	429
410	298	428
411	299	426
412	299	426
413	300	425
414	301	424
415	302	424
416	302	423
417	303	422
418	304	421
419	305	421
420	305	420
421	306	419
422	307	419
423	307	418
424	308	417
425	309	416
426	310	416
427	310	415
428	311	414
429	312	413
430	312	413
431	313	412
432	314	411
433	315	410
434	315	410
435	316	409
436	317	408
437	317	407
438	318	407
439	319	406
440	320	405
441	320	405
442	321	404
443	322	403
444	323	403
445	323	402
446	324	401
447	325	400
448	325	399
449	326	399
450	327	398
451	328	397
452	328	397
453	329	396
454	330	395
455	331	394
456	331	394
457	332	393
458	333	392
459	333	392
460	334	391
461	335	390
462	336	389
463	336	389
464	337	388
465	338	387
466	338	386
467	339	386
468	340	385
469	341	384
470	341	383
471	342	383
472	343	382
473	343	381
474	344	380
475	345	380
476	346	379
477	346	378
478	347	377
479	348	377
480	348	376
481	349	375
482	349	374
483	350	373
484	351	373
485	352	372
486	352	371
487	353	370
488	354	370
489	354	369
490	355	368
491	355	367
492	356	366
493	357	365
494	357	365
495	358	364
496	359	363
497	360	363
498	361	362
499	361	361
500	362	361
501	362	360
502	363	359
503	364	358
504	365	357
505	365	357
506	366	356
507	367	355
508	367	354
509	368	354
510	369	353
511	370	352
512	370	352
513	371	351
514	372	350
515	372	349
516	373	349
517	374	348
518	375	347
519	375	347
520	376	346
521	377	345
522	378	344
523	378	344
524	379	343
525	380	342
526	380	341
527	381	341
528	382	340
529	383	339
530	383	338
531	384	338
532	385	337
533	385	336
534	386	336
535	387	335
536	387	334
537	388	333
538	389	333
539	390	332
540	390	331
541	391	330
542	392	330
543	392	329
544	393	328
545	394	327
546	394	326
547	395	326
548	396	325
549	396	324
550	397	323
551	397	322
552	398	322
553	399	321
554	399	320
555	400	319
556	401	319
557	402	318
558	402	317
559	403	317
560	404	316
561	404	315
562	405	314
563	406	314
564	407	313
565	407	312
566	408	311
567	409	311
568	409	310
569	410	309
570	411	309
571	412	308
572	412	307
573	413	306
574	414	306
575	414	305
576	415	304
577	415	303
578	416	302
579	417	302
580	417	301
581	418	300
582	419	299
583	419	299
584	420	298
585	421	297
586	422	296
587	422	296
588	423	295
589	424	294
590	424	294
591	425	293
592	426	292
593	427	291
594	427	291
595	428	290
596	429	289
597	430	289
598	430	288
599	431	287
600	432	286
601	432	286
602	433	285
603	434	284
604	434	283
605	435	283
606	436	282
607	437	281
608	437	281
609	438	280
610	439	279
611	439	278
612	440	278
613	441	277
614	442	276
615	442	276
616	443	275
617	444	274
618	444	273
619	445	273
620	446	272
621	447	271
622	447	270
623	448	270
624	449	269
625	449	268
626	450	268
627	451	267
628	452	266
629	452	265
630	453	265
631	454	264
632	454	263
633	455	263
634	456	262
635	457	261
636	457	260
637	458	260
638	459	259
639	459	258
640	460	257
641	461	257
642	461	256
643	462	255
644	463	254
645	463	254
646	464	253
647	465	252
648	466	252
649	466	251
650	467	250
651	468	249
652	469	249
653	469	248
654	470	247
655	471	247
656	471	246
657	472	245
658	473	244
659	473	244
660	474	243
661	475	242
662	476	242
663	477	241
664	478	240
665	478	240
666	479	239
667	480	238
668	481	237
669	481	237
670	482	236
671	483	235
672	483	235
673	484	234
674	485	233
675	485	232
676	486	232
677	487	231
678	488	230
679	488	230
680	489	229
681	490	228
682	490	227
683	491	227
684	492	226
685	493	225
686	494	225
687	495	224
688	496	223
689	496	223
690	497	222
691	498	221
692	498	221
693	499	220
694	500	219
695	501	218
696	501	218
697	502	217
698	503	216
699	504	216
700	504	215
701	505	214
702	506	213
703	507	213
704	507	212
705	508	211
706	509	211
707	509	210
708	510	209
709	511	208
710	511	208
711	512	207
712	513	206
713	514	206
714	515	205
715	515	204
716	516	203
717	517	203
718	518	202
719	519	201
720	519	201
721	520	200
722	521	199
723	521	198
724	522	198
725	523	197
726	523	196
727	534	199
728	535	199
729	536	198
730	536	197
731	537	196
732	538	196
733	538	195
734	539	194
735	540	193
736	550	196
737	551	195
738	551	194
739	552	194
740	553	193
741	554	192
742	554	191
743	555	191
744	556	190
745	557	189
746	557	188
747	558	188
748	559	187
749	559	186
750	560	185
751	561	185
752	562	184
753	562	183
754	563	182
755	564	182
756	564	181
757	565	180
758	566	179
759	567	179
760	567	178
761	568	177
762	569	176
763	570	176
764	570	175
765	571	174
766	572	173
767	573	173
768	573	172
769	574	171
770	575	170
771	576	170
772	576	169
773	577	168
774	578	167
775	578	167
776	579	166
777	580	165
778	581	164
779	581	164
780	582	163
781	583	162
782	583	161
783	584	161
784	585	160
785	585	159
786	586	158
787	588	158
788	588	157
789	589	156
790	590	155
791	590	155
792	591	154
793	592	153
794	593	152
795	593	152
796	594	151
797	595	150
798	596	150
799	597	149
800	598	148
801	598	147
802	599	147
803	600	146
804	600	145
805	601	144
806	602	144
807	603	143
808	603	142
809	604	141
810	605	141
811	606	140
812	606	139
813	607	138
814	608	138
815	608	137
816	609	136
817	610	135
818	611	135
819	611	134
820	612	133
821	613	132
822	614	132
823	615	131
824	615	130
825	616	129
826	617	129
827	617	128
828	618	127
829	619	126
830	620	126
831	620	125
832	621	124
833	622	123
834	623	123
835	623	122
836	624	121
837	625	120
838	625	120
839	626	119
840	627	118
841	627	117
842	628	117
843	629	116
844	630	115
845	630	114
846	631	114
847	632	113
848	633	112
849	633	111
850	634	111
851	635	110
852	635	109
853	636	108
854	637	108
855	638	107
856	638	106
857	639	105
858	640	105
859	640	104
860	641	103
861	642	102
862	643	102
863	643	101
864	644	100
865	645	99
866	645	99
867	646	98
868	647	97
869	648	96
870	648	96
871	649	95
872	650	94
873	650	93
874	651	93
875	652	92
876	653	91
877	653	90
878	654	90
879	655	89
880	655	88
881	656	87
882	657	87
883	657	86
884	659	85
885	659	84
886	660	84
887	661	83
888	662	82
889	662	81
890	663	81
891	664	80
892	665	79
893	665	78
894	666	78
895	667	77
896	667	76
897	668	75
898	669	75
899	670	74
900	670	73
901	671	72
902	672	72
903	673	71
904	673	70
905	674	69
906	675	69
907	675	68
908	676	67
909	677	66
910	678	66
911	679	65
912	680	64
913	680	64
914	683	63
915	684	62
916	685	62
917	686	61
918	687	60
919	687	59
920	688	59
921	689	58
922	689	57
923	690	56
924	691	56
925	691	55
926	692	54
927	693	53
928	694	53
929	695	52
930	702	52
931	703	51
932	704	50
933	704	49
934	705	49
935	706	48
936	706	47
937	707	46
938	709	46
939	709	45
940	710	44
941	711	43
942	711	43
943	712	42
944	713	41
945	714	40
946	714	40
947	715	39
948	716	38
949	717	37
950	718	37
951	718	36
952	719	35
953	720	34
954	721	33
955	721	33
956	722	32
957	723	31
958	723	30
959	724	30
960	725	29
961	725	28
962	726	27
963	727	27
964	728	26
965	728	25
966	729	24
967	730	24
968	730	23
969	731	22
970	732	21
971	733	21
972	733	20
973	734	19
974	735	18
975	735	18
976	736	17
977	737	16
978	737	15
979	738	15
980	739	14
981	739	13
982	740	12
983	741	12
984	742	11
985	742	10
986	743	9
987	744	9
988	744	8
989	745	7
990	746	6
991	746	6
992	747	5
993	748	4
994	748	3
995	749	3
996	750	2
997	751	1
998	751	0
999	752	0
